;SEGMENTO;TIPOVENTA;PRODUCTO;CANTIDADUNIDADES;PRECIOVENTA;IMPORTEVENTAS;DIAVENTA;MESVENTA;ANIOVENTA
0;gobierno;online;1;330.0;125;41250.0;1;9;2013
4;gobierno;online;1;1023.0;125;127875.0;1;9;2013
5;exportacion;mailing;1;494.0;300;148200.0;1;10;2013
6;empresa;sucursales;1;2851.0;7;19957.0;1;10;2013
9;exportacion;onsite;1;214.0;300;64200.0;1;10;2013
11;educacion;online;1;386.0;12;4632.0;1;10;2013
12;educacion;online;1;1198.0;12;14376.0;1;10;2013
13;empresa;online;1;2996.0;7;20972.0;1;10;2013
14;empresa;online;1;2145.0;7;15015.0;1;11;2013
15;personas;sucursales;1;1560.0;15;23400.0;1;11;2013
16;empresa;onsite;1;1016.0;7;7112.0;1;11;2013
17;empresa;online;1;263.0;7;1841.0;1;11;2013
18;empresa;mailing;1;2706.0;7;18942.0;1;11;2013
19;educacion;sucursales;1;908.0;12;10896.0;1;12;2013
20;gobierno;onsite;1;887.0;125;110875.0;1;12;2013
21;gobierno;online;1;1482.0;125;185250.0;1;12;2013
22;gobierno;mailing;1;2821.0;125;352625.0;1;12;2013
23;empresa;online;1;1117.0;20;22340.0;1;1;2014
24;empresa;sucursales;1;1618.0;20;32360.0;1;1;2014
25;empresa;onsite;1;1321.0;20;26420.0;1;1;2014
26;empresa;online;1;2521.0;20;50420.0;1;1;2014
27;educacion;mailing;1;727.0;12;8724.0;1;2;2014
28;educacion;online;1;1858.0;12;22296.0;1;2;2014
29;educacion;online;1;1865.0;12;22380.0;1;2;2014
30;educacion;onsite;1;1116.0;12;13392.0;1;2;2014
31;educacion;sucursales;1;1937.0;12;23244.0;1;2;2014
32;empresa;online;1;1761.0;350;616350.0;1;3;2014
33;empresa;onsite;1;792.0;350;277200.0;1;3;2014
34;empresa;mailing;1;1210.0;350;423500.0;1;3;2014
35;empresa;sucursales;1;923.0;350;323050.0;1;3;2014
36;empresa;online;1;1790.0;350;626500.0;1;3;2014
37;gobierno;online;1;3445.0;125;430625.0;1;4;2014
38;empresa;mailing;1;2579.0;20;51580.0;1;4;2014
39;gobierno;sucursales;1;742.0;125;92750.0;1;4;2014
40;gobierno;online;1;4243.0;125;530375.0;1;4;2014
41;empresa;onsite;1;2580.0;20;51600.0;1;4;2014
42;empresa;sucursales;1;831.0;20;16620.0;1;5;2014
43;empresa;online;1;1563.0;20;31260.0;1;5;2014
44;empresa;onsite;1;663.0;20;13260.0;1;5;2014
45;empresa;online;1;1743.0;20;34860.0;1;5;2014
46;personas;mailing;1;2470.0;15;37050.0;1;6;2014
47;personas;sucursales;1;2844.0;15;42660.0;1;6;2014
48;personas;online;1;2178.0;15;32670.0;1;6;2014
49;personas;onsite;1;888.0;15;13320.0;1;6;2014
50;exportacion;onsite;1;689.0;300;206700.0;1;6;2014
51;exportacion;online;1;991.0;300;297300.0;1;6;2014
52;exportacion;online;1;448.0;300;134400.0;1;6;2014
53;exportacion;sucursales;1;1094.0;300;328200.0;1;6;2014
54;empresa;mailing;1;886.0;350;310100.0;1;6;2014
55;personas;online;1;2567.0;15;38505.0;1;6;2014
56;exportacion;onsite;1;2811.0;300;843300.0;1;7;2014
57;empresa;online;1;2529.0;7;17703.0;1;7;2014
58;empresa;sucursales;1;819.0;7;5733.0;1;7;2014
59;exportacion;mailing;1;801.0;300;240300.0;1;7;2014
60;educacion;sucursales;1;1884.0;12;22608.0;1;8;2014
61;gobierno;mailing;1;1540.0;125;192500.0;1;8;2014
62;gobierno;online;1;1174.0;125;146750.0;1;8;2014
63;gobierno;onsite;1;2767.0;125;345875.0;1;8;2014
64;educacion;online;1;2671.0;12;32052.0;1;9;2014
65;educacion;online;1;1947.0;12;23364.0;1;9;2014
66;educacion;sucursales;1;1445.0;12;17340.0;1;9;2014
