SEGMENTO;TIPOVENTA;PRODUCTO;CANTIDADUNIDADES;PRECIOVENTA;IMPORTEVENTAS;FECHAVENTA;DIAVENTA;MESVENTA;ANIOVENTA;NOMBREPRODUCTO
GOBIERNO;OnLine;1;330;125;5000;1/9/2013;1;9;2013;mesa
;Mailing;1;1834;20;36680;1/9/2013;1;9;2013;MESA
;Sucursales;1;2416;125;302000;1/9/2013;1;9;2013;MESA
EMPRESA;OnSite;1;;20;8840;1/9/2013;1;9;2013;MESA
GOBIERNO;OnLine;1;1023;125;127875;1/9/2013;1;9;2013;MESA
EXPORTACION;MAILING;1;494;300;148200;1/10/2013;1;10;2013;MESA
EMPRESA;SUCURSALES;1;2851;7;19957;1/10/2013;1;10;2013;MESA
Educacion;;1;367;12;4404;1/10/2013;1;10;2013;MESA
Educacion;;1;766;12;9192;1/10/2013;1;10;2013;Mesa
Exportacion;ONSITE;1;214;300;64200;1/10/2013;1;10;2013;MESA
Educacion;SUCURSALES;1;;12;27588;1/10/2013;1;10;2013;MESA
Educacion;ONLINE;1;386;12;4632;1/10/2013;1;10;2013;MESA
Educacion;ONLINE;1;1198;12;14376;1/10/2013;1;10;2013;MESA
Empresa;ONLINE;1;2996;7;20972;1/10/2013;1;10;2013;MESA
Empresa;ONLINE;1;2145;7;15015;1/11/2013;1;11;2013;MESA
Personas;SUCURSALES;1;1560;15;23400;1/11/2013;1;11;2013;MESA
Empresa;ONSITE;1;1016;7;7112;1/11/2013;1;11;2013;mesa
Empresa;ONLINE;1;263;7;1841;1/11/2013;1;11;2013;mesa
Empresa;Mailing;1;2706;7;18942;1/11/2013;1;11;2013;MESA
Educacion;Sucursales;1;908;12;10896;1/12/2013;1;12;2013;MESA
Gobierno;OnSite;1;887;125;110875;1/12/2013;1;12;2013;MESA
Gobierno;OnLine;1;1482;125;185250;1/12/2013;1;12;2013;MESA
Gobierno;Mailing;1;2821;125;352625;1/12/2013;1;12;2013;MESA
Empresa;OnLine;1;1117;20;22340;1/1/2014;1;1;2014;MESA
Empresa;Sucursales;1;1618;20;32360;1/1/2014;1;1;2014;MESA
Empresa;OnSite;1;1321;20;26420;1/1/2014;1;1;2014;MESA
Empresa;OnLine;1;2521;20;50420;1/1/2014;1;1;2014;MESA
Educacion;Mailing;1;727;12;8724;1/2/2014;1;2;2014;MESA
Educacion;OnLine;1;1858;12;22296;1/2/2014;1;2;2014;MESA
Educacion;OnLine;1;1865;12;22380;1/2/2014;1;2;2014;MESA
Educacion;OnSite;1;1116;12;13392;1/2/2014;1;2;2014;MESA
Educacion;Sucursales;1;1937;12;23244;1/2/2014;1;2;2014;MESA
Empresa;OnLine;1;1761;350;616350;1/3/2014;1;3;2014;MESA
